id;cap;sigla_provincia
1;00010;RM
2;00012;RM
3;00013;RM
4;00015;RM
5;00017;RM
6;00018;RM
7;00019;RM
8;00020;RM
9;00021;RM
10;00022;RM
11;00023;RM
12;00024;RM
13;00025;RM
14;00026;RM
15;00027;RM
16;00028;RM
17;00029;RM
18;00030;RM
19;00031;RM
20;00032;RM
21;00033;RM
22;00034;RM
23;00035;RM
24;00036;RM
25;00037;RM
26;00038;RM
27;00039;RM
28;00040;RM
29;00041;RM
30;00042;RM
31;00043;RM
32;00044;RM
33;00045;RM
34;00046;RM
35;00047;RM
36;00048;RM
37;00049;RM
38;00051;RM
39;00052;RM
40;00053;RM
41;00054;RM
42;00055;RM
43;00058;RM
44;00059;RM
45;00060;RM
46;00061;RM
47;00062;RM
48;00063;RM
49;00065;RM
50;00066;RM
51;00067;RM
52;00068;RM
53;00069;RM
54;00071;RM
55;00072;RM
56;00073;RM
57;00074;RM
58;00075;RM
59;00076;RM
60;00077;RM
61;00078;RM
62;00079;RM
63;00118;RM
64;00119;RM
65;00120;RM
66;00121;RM
67;00122;RM
68;00123;RM
69;00124;RM
70;00125;RM
71;00126;RM
72;00127;RM
73;00128;RM
74;00131;RM
75;00132;RM
76;00133;RM
77;00134;RM
78;00135;RM
79;00136;RM
80;00137;RM
81;00138;RM
82;00139;RM
83;00141;RM
84;00142;RM
85;00143;RM
86;00144;RM
87;00145;RM
88;00146;RM
89;00147;RM
90;00148;RM
91;00149;RM
92;00151;RM
93;00152;RM
94;00153;RM
95;00154;RM
96;00155;RM
97;00156;RM
98;00157;RM
99;00158;RM
100;00159;RM
101;00161;RM
102;00162;RM
103;00163;RM
104;00164;RM
105;00165;RM
106;00166;RM
107;00167;RM
108;00168;RM
109;00169;RM
110;00171;RM
111;00172;RM
112;00173;RM
113;00174;RM
114;00175;RM
115;00176;RM
116;00177;RM
117;00178;RM
118;00179;RM
119;00181;RM
120;00182;RM
121;00183;RM
122;00184;RM
123;00185;RM
124;00186;RM
125;00187;RM
126;00188;RM
127;00189;RM
128;00191;RM
129;00192;RM
130;00193;RM
131;00195;RM
132;00196;RM
133;00197;RM
134;00198;RM
135;00199;RM
136;01010;VT
137;01011;VT
138;01012;VT
139;01014;VT
140;01015;VT
141;01016;VT
142;01017;VT
143;01018;VT
144;01019;VT
145;01020;VT
146;01021;VT
147;01022;VT
148;01023;VT
149;01024;VT
150;01025;VT
151;01027;VT
152;01028;VT
153;01030;VT
154;01032;VT
155;01033;VT
156;01034;VT
157;01035;VT
158;01036;VT
159;01037;VT
160;01038;VT
161;01039;VT
162;01100;VT
163;02010;RI
164;02011;RI
165;02012;RI
166;02013;RI
167;02014;RI
168;02015;RI
169;02016;RI
170;02018;RI
171;02019;RI
172;02020;RI
173;02021;RI
174;02022;RI
175;02023;RI
176;02024;RI
177;02025;RI
178;02026;RI
179;02030;RI
180;02031;RI
181;02032;RI
182;02033;RI
183;02034;RI
184;02035;RI
185;02037;RI
186;02038;RI
187;02039;RI
188;02040;RI
189;02041;RI
190;02042;RI
191;02043;RI
192;02044;RI
193;02045;RI
194;02046;RI
195;02047;RI
196;02048;RI
197;02049;RI
198;02100;RI
199;03010;FR
200;03011;FR
201;03012;FR
202;03013;FR
203;03014;FR
204;03016;FR
205;03017;FR
206;03018;FR
207;03019;FR
208;03020;FR
209;03021;FR
210;03022;FR
211;03023;FR
212;03024;FR
213;03025;FR
214;03026;FR
215;03027;FR
216;03028;FR
217;03029;FR
218;03030;FR
219;03031;FR
220;03032;FR
221;03033;FR
222;03034;FR
223;03035;FR
224;03036;FR
225;03037;FR
226;03038;FR
227;03039;FR
228;03040;FR
229;03041;FR
230;03042;FR
231;03043;FR
232;03044;FR
233;03045;FR
234;03046;FR
235;03047;FR
236;03048;FR
237;03049;FR
238;03100;FR
239;04010;LT
240;04011;LT
241;04012;LT
242;04013;LT
243;04014;LT
244;04015;LT
245;04016;LT
246;04017;LT
247;04018;LT
248;04019;LT
249;04020;LT
250;04021;LT
251;04022;LT
252;04023;LT
253;04024;LT
254;04025;LT
255;04026;LT
